Invoice ID,Vendor ID,Product Code,Quantity Ordered,Unit Price,Discount Applied (%),Tax Rate (%),Rebate Applied (%),Payment Terms,Previous Claims,Amount Paid,Invoice Amount (Before Adjustments),Total Amount Due (With Rebate),Total Amount Due (With Tax),Payment Date,Invoice Due Date,Payment Behavior,Interest Charged,Final Total Due (Including Interest),Predicted_Payment_Status
INV2000,49,A001,16,275.68,0.08,0.05,0.15,Early 10% Discount,3,3286.987776000001,4410.88,3652.208640000001,4260.910080000001,2023-09-17,2023-12-11,Early,0.0,4260.910080000001,Underpayment
INV2001,25,B002,5,411.92,0.24,0.09,0.15,Net 30,3,1736.2263232,2059.6,1471.37824,1706.17264,2023-12-04,2023-05-31,Late,14.7137824,1720.8864224,Overpayment
INV2002,43,C003,9,185.25,0.21,0.07,0.14,Early 10% Discount,0,1335.17214675,1667.25,1224.928575,1409.326425,2023-10-15,2023-04-05,Late,12.24928575,1421.57571075,Underpayment
INV2003,42,A001,2,346.14,0.12,0.06,0.11,Net 30,4,549.808776,692.28,578.74608,645.758784,2023-02-28,2023-10-14,Early,0.0,645.758784,Underpayment
INV2004,38,C003,2,427.83,0.22,0.08,0.14,Net 60,4,627.369912,855.66,627.369912,720.807984,2023-07-30,2023-07-24,Late,0.0,720.807984,Underpayment
INV2005,12,B002,5,322.83,0.19,0.08,0.07,Net 30,3,1743.1076718,1614.15,1320.536115,1412.05842,2023-12-21,2023-02-01,Late,13.20536115,1425.26378115,Overpayment
INV2006,15,B002,15,252.69,0.2,0.1,0.07,Net 60,1,3716.665596000001,3790.35,3123.2484,3335.508,2023-10-09,2023-03-26,Late,31.232484,3366.740484,Overpayment
INV2007,19,B002,17,380.2,0.15,0.06,0.14,Early 10% Discount,0,4548.94092,6463.4,5054.3788,5823.523399999999,2023-08-11,2023-11-22,Early,0.0,5823.523399999999,Underpayment
INV2008,11,B002,4,302.07,0.05,0.06,0.14,Net 60,4,1330.6062672,1208.28,1056.03672,1216.73796,2023-10-16,2023-01-21,Late,10.5603672,1227.2983272,Overpayment
INV2009,31,B002,3,378.89,0.12,0.05,0.06,Early 10% Discount,2,1059.58558728,1136.67,990.2669040000002,1050.28308,2023-10-05,2023-04-15,Late,9.902669040000003,1060.18574904,Overpayment
INV2010,28,C003,7,168.94,0.15,0.06,0.1,Net 30,2,916.7360159999998,1182.58,964.9852799999999,1065.50458,2023-03-20,2023-12-07,Early,0.0,1065.50458,Underpayment
INV2011,39,D004,19,499.18,0.1,0.08,0.13,Net 30,2,10217.565666,9484.42,8109.179100000001,9218.856240000001,2023-10-25,2023-02-03,Late,81.09179100000001,9299.948031000002,Overpayment
INV2012,49,C003,5,382.58,0.11,0.06,0.11,Net 60,2,1536.4891025,1912.9,1617.35695,1804.62986,2023-06-27,2023-11-27,Early,0.0,1804.62986,Underpayment
INV2013,11,A001,13,95.01,0.1,0.09,0.1,Early 10% Discount,4,990.4507470000002,1235.13,1100.50083,1211.66253,2023-03-16,2023-03-13,Late,0.0,1211.66253,Underpayment
INV2014,47,B002,15,353.08,0.15,0.06,0.06,Net 60,0,5177.035499999999,5296.2,4501.77,4771.8762,2023-08-25,2023-03-24,Late,45.0177,4816.8939,Overpayment
INV2015,15,D004,13,268.43,0.15,0.09,0.08,Net 30,3,2846.02236425,3489.59,2995.813015,3233.105135,2023-06-01,2023-08-26,Early,0.0,3233.105135,Underpayment
INV2016,26,A001,6,58.46,0.05,0.06,0.13,Net 60,2,381.1726457999999,350.76,309.8964599999999,353.21532,2023-09-11,2023-01-20,Late,3.0989646,356.3142846,Overpayment
INV2017,6,C003,9,213.1,0.16,0.06,0.12,Early 10% Discount,4,1362.936456,1917.9,1514.37384,1707.69816,2023-02-04,2023-06-21,Early,0.0,1707.69816,Underpayment
INV2018,18,B002,19,284.5,0.24,0.07,0.14,Net 30,2,5043.201768000001,5405.5,3820.607400000001,4395.752600000001,2023-12-24,2023-02-05,Late,38.20607400000001,4433.958674,Overpayment
INV2019,34,D004,10,74.73,0.06,0.08,0.13,Early 10% Discount,0,674.012289,747.3000000000001,667.3389,758.65896,2023-06-18,2023-02-27,Late,6.673389,765.332349,Underpayment
INV2020,41,B002,16,59.0,0.23,0.05,0.08,Net 60,0,726.225808,944.0,705.0736,763.224,2023-09-02,2023-08-01,Late,7.050736000000001,770.2747360000001,Underpayment
INV2021,46,A001,12,68.23,0.09,0.09,0.15,Early 10% Discount,1,791.4150535200001,818.76,700.3673040000001,812.128044,2023-11-16,2023-03-27,Late,7.003673040000002,819.13171704,Overpayment
INV2022,32,A001,10,403.76,0.25,0.07,0.12,Net 30,0,3509.6838,4037.6,2876.79,3240.174,2023-10-28,2023-03-21,Late,28.7679,3268.9419,Overpayment
INV2023,2,A001,16,468.59,0.08,0.08,0.14,Early 10% Discount,4,7586.02975104,7497.44,6483.786112,7449.456384,2023-12-26,2023-03-25,Late,64.83786112,7514.29424512,Overpayment
INV2024,4,A001,13,419.02,0.15,0.05,0.07,Net 30,4,4764.445959000001,5447.26,4537.567580000001,4861.679550000001,2023-03-20,2023-01-24,Late,45.37567580000001,4907.055225800001,No Error
INV2025,16,D004,4,160.7,0.13,0.05,0.09,Net 60,4,510.023232,642.8,536.86656,587.1978,2023-07-23,2023-10-31,Early,0.0,587.1978,Underpayment
INV2026,26,C003,1,394.95,0.17,0.06,0.07,Early 10% Discount,1,314.7945025499999,394.95,324.5304149999999,347.47701,2023-09-29,2023-07-12,Late,3.245304149999999,350.7223141499999,Underpayment
INV2027,16,C003,16,230.45,0.19,0.06,0.05,Net 30,3,3408.6431016,3687.2,3016.49832,3165.82992,2023-07-03,2023-02-14,Late,30.1649832,3195.9949032,No Error
INV2028,42,D004,12,414.48,0.23,0.07,0.08,Early 10% Discount,0,3639.837358080001,4973.76,3791.497248000001,4097.880864000001,2023-03-18,2023-01-15,Late,37.91497248000001,4135.795836480001,Underpayment
INV2029,23,D004,4,322.95,0.23,0.06,0.05,Net 30,0,954.401217,1291.8,1004.63286,1054.36716,2023-07-10,2023-12-03,Early,0.0,1054.36716,Underpayment
INV2030,9,D004,16,164.47,0.13,0.09,0.06,Net 30,0,2476.0103256,2631.52,2358.105072,2495.470416,2023-09-18,2023-07-28,Late,23.58105072,2519.05146672,Underpayment
INV2031,36,D004,8,136.1,0.11,0.06,0.13,Net 30,3,856.1397719999999,1088.8,901.19976,1027.17392,2023-04-21,2023-11-24,Early,0.0,1027.17392,Underpayment
INV2032,23,C003,5,312.96,0.16,0.09,0.14,Net 60,3,1348.607232,1564.8,1248.7104,1432.73088,2023-09-25,2023-07-07,Late,12.487104,1445.217984,Underpayment
INV2033,38,B002,14,327.65,0.09,0.09,0.08,Net 60,1,4005.203429499999,4587.099999999999,4216.00361,4549.94449,2023-06-21,2023-09-10,Early,0.0,4549.94449,Underpayment
INV2034,44,C003,19,452.09,0.12,0.08,0.15,Net 30,4,7170.415037279999,8589.71,7029.818663999999,8163.660383999999,2023-04-06,2023-03-17,Late,0.0,8163.660383999999,Underpayment
INV2035,3,D004,10,222.37,0.16,0.08,0.14,Net 30,2,1861.1835312,2223.7,1755.83352,2017.34064,2023-04-12,2023-02-08,Late,17.5583352,2034.8989752,Underpayment
INV2036,40,B002,18,316.36,0.14,0.1,0.11,Early 10% Discount,3,4557.38345568,5694.48,4848.280272,5386.97808,2023-03-28,2023-02-15,Late,48.48280272,5435.46088272,Underpayment
